"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","id","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"5.205128205128205","0.0","0.1921182266009852","0.0","1","11","ZNF202","false","ZNF202","6.0","0","1","0","0.8643507030603805","false","0","ZNF202","0","0.0"
"1.0","1.0","1.0","0.0","2","1","ZNF180","false","ZNF180","1.0","0","2","0","1.0","false","0","ZNF180","2","0.0"
"4.217948717948718","0.024270562088387168","0.23708206686930092","0.0","8","9","ZNF641","false","ZNF641","4.5","0","8","0","0.8961952026468155","false","0","ZNF641","31416","0.18421052631578946"
"4.512820512820513","0.0022577357184351806","0.2215909090909091","0.0","4","9","ZNF528","false","ZNF528","5.25","0","4","0","0.8866832092638545","false","0","ZNF528","3582","0.38636363636363635"
"5.564102564102564","0.0","0.17972350230414746","0.0","1","11","ZNF558","false","ZNF558","4.0","0","1","0","0.8527708850289496","false","0","ZNF558","0","0.0"
"5.128205128205129","0.0","0.19499999999999998","0.0","1","11","ZNF354A","false","ZNF354A","5.0","0","1","0","0.8668320926385442","false","0","ZNF354A","0","0.0"
"4.948717948717949","0.0","0.20207253886010362","0.0","1","9","ZNF778","false","ZNF778","7.0","0","1","0","0.8726220016542597","false","0","ZNF778","0","0.0"
"4.012820512820513","0.022718658093852786","0.24920127795527156","0.0","8","9","ZNF440","false","ZNF440","5.375","0","8","0","0.902812241521919","false","0","ZNF440","32798","0.19886363636363635"
"5.147435897435898","0.0","0.19427148194271482","0.0","1","11","ZNF561","false","ZNF561","7.0","0","1","0","0.8662117452440034","false","0","ZNF561","0","0.0"
"4.923076923076923","0.03811528174465407","0.203125","0.0","3","9","ZNF584","false","ZNF584","2.6666666666666665","0","3","0","0.8734491315136477","false","0","ZNF584","21896","0.3333333333333333"
"4.006410256410256","0.05700168980600289","0.2496","0.0","8","9","ZIK1","false","ZIK1","3.375","0","8","0","0.9030190239867659","false","0","ZIK1","63784","0.1484375"
"4.371794871794871","0.005473984394287234","0.22873900293255134","0.0","5","9","ZNF417","false","ZNF417","5.2","0","5","0","0.891232423490488","false","0","ZNF417","7354","0.28"
"3.9358974358974357","0.08164626867685298","0.254071661237785","0.0","21","9","ZNF519","false","ZNF519","2.9523809523809526","0","21","0","0.9052936311000828","false","0","ZNF519","196560","0.11484593837535013"
"5.134615384615385","0.036596286675037386","0.19475655430711608","0.0","4","9","ZNF169","false","ZNF169","1.75","0","4","0","0.8666253101736971","false","0","ZNF169","24738","0.25"
"6.102564102564102","0.006410256410256411","0.1638655462184874","0.0","2","11","ZNF135","false","ZNF135","1.5","0","2","0","0.8354011579818031","false","0","ZNF135","12022","0.5"
"4.519230769230769","0.012552222530135092","0.22127659574468087","0.0","4","9","ZNF154","false","ZNF154","4.75","0","4","0","0.8864764267990074","false","0","ZNF154","18876","0.375"
"5.294871794871795","6.238007037613727E-5","0.18886198547215496","0.0","3","9","ZNF101","false","ZNF101","2.6666666666666665","0","3","0","0.8614557485525227","false","0","ZNF101","74","0.8333333333333334"
"4.544871794871795","0.01371459598556727","0.22002820874471088","0.0","3","9","ZNF708","false","ZNF708","2.6666666666666665","0","3","0","0.8856492969396195","false","0","ZNF708","11214","0.3333333333333333"
"4.17948717948718","0.021886475374883176","0.23926380368098157","0.0","8","7","ZNF320","false","ZNF320","3.875","0","8","0","0.8974358974358975","false","0","ZNF320","27718","0.19166666666666668"
"4.480769230769231","0.002155912119659355","0.22317596566523604","0.0","5","9","ZNF530","false","ZNF530","6.4","0","5","0","0.8877171215880894","false","0","ZNF530","3986","0.45"
"5.384615384615385","0.0","0.1857142857142857","0.0","1","11","ZNF730","false","ZNF730","6.0","0","1","0","0.8585607940446649","false","0","ZNF730","0","0.0"
"3.9358974358974357","0.052202910599247955","0.254071661237785","0.0","9","9","ZNF479","false","ZNF479","3.5555555555555554","0","9","0","0.9052936311000828","false","0","ZNF479","115162","0.1597222222222222"
"3.948717948717949","0.044099836421622095","0.2532467532467532","0.0","10","9","ZNF445","false","ZNF445","3.9","0","10","0","0.9048800661703887","false","0","ZNF445","89814","0.16111111111111112"
"5.737179487179487","0.0","0.17430167597765364","0.0","1","11","ZNF74","false","ZNF74","3.0","0","1","0","0.847187758478081","false","0","ZNF74","0","0.0"
"4.185897435897436","0.02616657147385868","0.23889739663093415","0.0","7","9","ZNF17","false","ZNF17","4.285714285714286","0","7","0","0.8972291149710504","false","0","ZNF17","65094","0.20535714285714285"
"5.538461538461538","0.0","0.18055555555555555","0.0","1","11","ZNF555","false","ZNF555","7.0","0","1","0","0.8535980148883374","false","0","ZNF555","0","0.0"
"5.538461538461538","0.0","0.18055555555555555","0.0","1","11","ZNF197","false","ZNF197","7.0","0","1","0","0.8535980148883374","false","0","ZNF197","0","0.0"
"3.628205128205128","0.13778529625840835","0.2756183745583039","0.0","20","9","ZFP69B","false","ZFP69B","3.5","0","20","0","0.9152191894127378","false","0","ZFP69B","197986","0.08928571428571429"
"4.769230769230769","0.009144428991227057","0.20967741935483872","0.0","3","11","ZFP69","false","ZFP69","4.333333333333333","0","3","0","0.8784119106699751","false","0","ZFP69","8834","0.3333333333333333"
"4.621794871794871","0.0027890411988839773","0.21636615811373094","0.0","4","9","ZNF626","false","ZNF626","3.75","0","4","0","0.8831679073614558","false","0","ZNF626","3682","0.3055555555555556"
"4.826923076923077","0.027932706020468556","0.20717131474103587","0.0","6","11","ZNF567","false","ZNF567","3.1666666666666665","0","6","0","0.8765508684863523","false","0","ZNF567","38702","0.2708333333333333"
"4.1923076923076925","0.027525195809076457","0.2385321100917431","0.0","7","9","ZNF33A","false","ZNF33A","3.5714285714285716","0","7","0","0.8970223325062034","false","0","ZNF33A","38196","0.16071428571428573"
"6.519230769230769","0.012799901063566656","0.15339233038348082","0.0","3","11","ZNF681","false","ZNF681","1.3333333333333333","0","3","0","0.8219602977667494","false","0","ZNF681","52702","0.3333333333333333"
"7.102564102564102","0.0","0.1407942238267148","0.0","1","11","ZNF565","false","ZNF565","2.0","0","1","0","0.8031430934656741","false","0","ZNF565","0","0.0"
"4.294871794871795","0.006659134504777076","0.2328358208955224","0.0","4","9","ZNF765","false","ZNF765","5.75","0","4","0","0.8937138130686517","false","0","ZNF765","14444","0.3958333333333333"
"4.371794871794871","0.004981558948617065","0.22873900293255134","0.0","3","9","ZNF605","false","ZNF605","5.666666666666667","0","3","0","0.891232423490488","false","0","ZNF605","6254","0.42424242424242425"
"4.378205128205129","0.007142699281356309","0.22840409956076133","0.0","3","9","ZNF782","false","ZNF782","4.0","0","3","0","0.8910256410256411","false","0","ZNF782","14106","0.3333333333333333"
"4.128205128205129","0.132676528209152","0.24223602484472048","0.0","31","9","ZNF136","false","ZNF136","3.5806451612903225","0","31","0","0.8990901571546733","false","0","ZNF136","261266","0.09216589861751152"
"4.455128205128205","0.03171055614301353","0.22446043165467625","0.0","9","9","ZKSCAN5","false","ZKSCAN5","3.4444444444444446","0","9","0","0.8885442514474773","false","0","ZKSCAN5","35796","0.16296296296296298"
"4.717948717948718","0.02698520933433978","0.21195652173913043","0.0","5","9","ZNF33B","false","ZNF33B","2.0","0","5","0","0.880066170388751","false","0","ZNF33B","15126","0.2"
"6.6923076923076925","0.006410256410256411","0.14942528735632182","0.0","2","11","ZNF431","false","ZNF431","1.5","0","2","0","0.8163771712158808","false","0","ZNF431","3432","0.5"
"6.346153846153846","0.03895854068671581","0.1575757575757576","0.0","4","11","ZNF418","false","ZNF418","1.75","0","4","0","0.8275434243176178","false","0","ZNF418","21298","0.25"
"5.589743589743589","0.0","0.17889908256880735","0.0","1","11","ZNF429","false","ZNF429","5.0","0","1","0","0.8519437551695616","false","0","ZNF429","0","0.0"
"4.5576923076923075","0.06664132738751925","0.21940928270042195","0.0","21","9","ZNF441","false","ZNF441","2.4285714285714284","0","21","0","0.8852357320099256","false","0","ZNF441","220206","0.15873015873015872"
"5.615384615384615","0.0","0.17808219178082194","0.0","1","11","ZNF257","false","ZNF257","2.0","0","1","0","0.8511166253101737","false","0","ZNF257","0","0.0"
"3.9294871794871793","0.0288690233223267","0.2544861337683524","0.0","12","9","ZNF786","false","ZNF786","4.5","0","12","0","0.9055004135649297","false","0","ZNF786","50484","0.1590909090909091"
"4.314102564102564","0.05022474451261383","0.23179791976225855","0.0","12","9","ZNF675","false","ZNF675","3.5","0","12","0","0.8930934656741109","false","0","ZNF675","64954","0.20833333333333334"
"6.871794871794871","0.0","0.1455223880597015","0.0","1","11","ZNF615","false","ZNF615","3.0","0","1","0","0.8105872622001654","false","0","ZNF615","0","0.0"
"4.5","0.002065280779337029","0.2222222222222222","0.0","2","9","ZNF433","false","ZNF433","5.5","0","2","0","0.8870967741935484","false","0","ZNF433","2694","0.5"
"5.743589743589744","0.0","0.17410714285714285","0.0","1","11","ZNF460","false","ZNF460","4.0","0","1","0","0.8469809760132341","false","0","ZNF460","0","0.0"
"4.865384615384615","0.0014605978680130329","0.20553359683794467","0.0","2","11","ZNF81","false","ZNF81","6.0","0","2","0","0.8753101736972705","false","0","ZNF81","2506","0.5"
"6.352564102564102","0.006410256410256411","0.1574167507568113","0.0","2","11","ZNF790","false","ZNF790","2.5","0","2","0","0.8273366418527709","false","0","ZNF790","5524","0.5"
"4.57051282051282","0.009830020862724166","0.21879382889200563","0.0","4","9","ZNF273","false","ZNF273","3.75","0","4","0","0.8848221670802315","false","0","ZNF273","15984","0.25"
"4.173076923076923","0.07001204431063428","0.23963133640552994","0.0","22","9","ZNF84","false","ZNF84","3.590909090909091","0","22","0","0.8976426799007444","false","0","ZNF84","171430","0.12954545454545455"
"4.519230769230769","0.013311826179508381","0.22127659574468087","0.0","7","9","ZNF649","false","ZNF649","4.428571428571429","0","7","0","0.8864764267990074","false","0","ZNF649","25126","0.2857142857142857"
"4.32051282051282","0.028067296255814986","0.23145400593471813","0.0","11","9","ZNF248","false","ZNF248","4.636363636363637","0","11","0","0.8928866832092638","false","0","ZNF248","43314","0.18181818181818182"
"4.365384615384615","0.034746359538262724","0.22907488986784144","0.0","9","9","ZNF334","false","ZNF334","3.888888888888889","0","9","0","0.8914392059553351","false","0","ZNF334","50766","0.16993464052287582"
"4.589743589743589","0.002495401117752559","0.21787709497206706","0.0","3","9","ZNF485","false","ZNF485","3.6666666666666665","0","3","0","0.8842018196856906","false","0","ZNF485","5272","0.4444444444444444"
"5.717948717948718","0.0","0.17488789237668162","0.0","1","11","ZNF26","false","ZNF26","3.0","0","1","0","0.847808105872622","false","0","ZNF26","0","0.0"
"3.8333333333333335","0.06831876514047305","0.2608695652173913","0.0","15","7","ZNF587","false","ZNF587","3.8666666666666667","0","15","0","0.9086021505376345","false","0","ZNF587","80048","0.10617283950617284"
"4.608974358974359","0.014889238080154098","0.2169680111265647","0.0","5","9","ZNF28","false","ZNF28","2.8","0","5","0","0.8835814722911498","false","0","ZNF28","14144","0.225"
"4.653846153846154","0.002429023752560719","0.21487603305785122","0.0","3","9","ZNF627","false","ZNF627","3.6666666666666665","0","3","0","0.8821339950372209","false","0","ZNF627","2938","0.38095238095238093"
"3.9871794871794872","0.02240080413726428","0.2508038585209003","0.0","7","9","ZNF468","false","ZNF468","5.285714285714286","0","7","0","0.9036393713813068","false","0","ZNF468","29492","0.20408163265306123"
"3.8205128205128207","0.10233781826917365","0.26174496644295303","0.0","13","8","ZNF425","false","ZNF425","3.6923076923076925","0","13","0","0.9090157154673284","false","0","ZNF425","126444","0.1076923076923077"
"1.0","0.0","1.0","0.0","1","1","ZNF254","false","ZNF254","1.0","0","1","0","1.0","false","0","ZNF254","0","0.0"
"3.8461538461538463","0.08831688395104906","0.26","0.0","21","9","ZNF736","false","ZNF736","3.0476190476190474","0","21","0","0.9081885856079405","false","0","ZNF736","117904","0.08902691511387163"
"5.743589743589744","0.0","0.17410714285714285","0.0","1","9","ZNF737","false","ZNF737","3.0","0","1","0","0.8469809760132341","false","0","ZNF737","0","0.0"
"1.0","0.0","1.0","0.0","1","1","ZNF324B","false","ZNF324B","1.0","0","1","0","1.0","false","0","ZNF324B","0","0.0"
"5.8076923076923075","0.0","0.17218543046357618","0.0","1","10","ZNF564","false","ZNF564","2.0","0","1","0","0.8449131513647643","false","0","ZNF564","0","0.0"
"5.4423076923076925","0.0","0.18374558303886926","0.0","1","11","ZNF550","false","ZNF550","5.0","0","1","0","0.8566997518610422","false","0","ZNF550","0","0.0"
"1.0","0.0","1.0","0.0","1","1","ZNF432","false","ZNF432","1.0","0","1","0","1.0","false","0","ZNF432","0","0.0"
"4.384615384615385","0.02887952094544867","0.22807017543859648","0.0","13","9","ZNF10","false","ZNF10","4.230769230769231","0","13","0","0.890818858560794","false","0","ZNF10","55120","0.2153846153846154"
"4.865384615384615","0.002191780498972618","0.20553359683794467","0.0","2","9","ZNF224","false","ZNF224","3.5","0","2","0","0.8753101736972705","false","0","ZNF224","2562","0.5"
"3.9294871794871793","0.033486711940912","0.2544861337683524","0.0","8","9","ZNF2","false","ZNF2","4.875","0","8","0","0.9055004135649297","false","0","ZNF2","37262","0.16847826086956522"
"4.310897435897436","0.003124006322343323","0.2319702602230483","0.0","3","8","AluJb","false","AluJb","14.333333333333334","0","3","0","0.8931968569065343","false","0","AluJb","7408","0.4166666666666667"
"4.3173076923076925","7.32736720310258E-4","0.23162583518930957","0.0","2","8","AluJo","false","AluJo","20.0","0","2","0","0.8929900744416873","false","0","AluJo","1498","0.59375"
"4.413461538461538","0.001621391420079213","0.22657952069716777","0.0","2","8","AluJr4","false","AluJr4","15.5","0","2","0","0.8898883374689825","false","0","AluJr4","3858","0.5370370370370371"
"4.310897435897436","0.003124006322343323","0.2319702602230483","0.0","3","8","AluJr","false","AluJr","14.333333333333334","0","3","0","0.8931968569065343","false","0","AluJr","7408","0.4166666666666667"
"4.1506410256410255","0.01795213931298215","0.24092664092664093","0.0","3","8","AluSz","false","AluSz","23.333333333333332","0","3","0","0.8983664185277088","false","0","AluSz","35396","0.43790849673202614"
"4.419871794871795","0.0","0.22625090645395216","0.0","1","8","FRAM","false","FRAM","28.0","0","1","0","0.8896815550041356","false","0","FRAM","0","0.0"
"4.208333333333333","0.009733945785916477","0.23762376237623764","0.0","3","8","HERVIP10FH-int","false","HERVIP10FH-int","11.0","0","3","0","0.8965053763440861","false","0","HERVIP10FH-int","9780","0.3333333333333333"
"4.137820512820513","0.01405715546689649","0.24167312161115415","0.0","2","8","HERVP71A-int","false","HERVP71A-int","16.0","0","2","0","0.8987799834574028","false","0","HERVP71A-int","18144","0.5"
"4.125","0.027520878229569275","0.24242424242424243","0.0","3","8","HUERS-P1-int","false","HUERS-P1-int","12.0","0","3","0","0.8991935483870968","false","0","HUERS-P1-int","18596","0.3333333333333333"
"4.19551282051282","0.012002611039673008","0.23834988540870894","0.0","4","8","HUERS-P3-int","false","HUERS-P3-int","10.0","0","4","0","0.8969189412737799","false","0","HUERS-P3-int","11554","0.2727272727272727"
"4.0993589743589745","0.016871890318599387","0.2439405785770133","0.0","4","8","HUERS-P3b-int","false","HUERS-P3b-int","15.75","0","4","0","0.9000206782464847","false","0","HUERS-P3b-int","19412","0.3072916666666667"
"4.419871794871795","0.0","0.22625090645395216","0.0","1","8","LTR10G","false","LTR10G","28.0","0","1","0","0.8896815550041356","false","0","LTR10G","0","0.0"
"3.798076923076923","0.038214106783958396","0.26329113924050634","0.0","7","8","LTR12C","false","LTR12C","13.571428571428571","0","7","0","0.9097394540942928","false","0","LTR12C","50184","0.18763326226012794"
"4.278846153846154","0.0016366730637077463","0.2337078651685393","0.0","2","8","LTR25-int","false","LTR25-int","24.5","0","2","0","0.8942307692307693","false","0","LTR25-int","3078","0.5875"
"4.278846153846154","0.0016366730637077463","0.2337078651685393","0.0","2","8","LTR9","false","LTR9","24.5","0","2","0","0.8942307692307693","false","0","LTR9","3078","0.5875"
"3.676282051282051","0.04364301388491263","0.27201394943330426","0.0","5","8","MER52C","false","MER52C","17.4","0","5","0","0.9136683209263855","false","0","MER52C","85678","0.2411764705882353"
"4.169871794871795","0.011036686389923774","0.23981552651806304","0.0","3","8","MER52D","false","MER52D","18.0","0","3","0","0.8977460711331678","false","0","MER52D","11586","0.3953488372093023"
"4.419871794871795","0.0","0.22625090645395216","0.0","1","8","MER66A","false","MER66A","28.0","0","1","0","0.8896815550041356","false","0","MER66A","0","0.0"
"4.1506410256410255","0.01795213931298215","0.24092664092664093","0.0","3","8","MER66B","false","MER66B","23.333333333333332","0","3","0","0.8983664185277088","false","0","MER66B","35396","0.43790849673202614"
"3.983974358974359","0.02208270413250906","0.251005631536605","0.0","5","8","MER9a3","false","MER9a3","15.0","0","5","0","0.9037427626137304","false","0","MER9a3","25062","0.24561403508771928"
"4.221153846153846","0.0488965492080457","0.23690205011389523","0.0","3","8","MLT1A","false","MLT1A","13.666666666666666","0","3","0","0.8960918114143921","false","0","MLT1A","36330","0.3333333333333333"
"4.323717948717949","0.04453459193837823","0.23128243143068938","0.0","2","8","MLT1G1","false","MLT1G1","18.0","0","2","0","0.8927832919768404","false","0","MLT1G1","39752","0.5"
"3.7403846153846154","0.03568569472814803","0.26735218508997427","0.0","7","8","MSTA-int","false","MSTA-int","14.0","0","7","0","0.9116004962779156","false","0","MSTA-int","52762","0.19402985074626866"
"3.6314102564102564","0.06447578612523697","0.27537511032656664","0.0","6","8","MamGypLTR3","false","MamGypLTR3","11.5","0","6","0","0.9151157981803143","false","0","MamGypLTR3","86088","0.19090909090909092"
"4.0673076923076925","0.008363713408127523","0.2458628841607565","0.0","4","8","THE1A-int","false","THE1A-int","12.75","0","4","0","0.9010545905707196","false","0","THE1A-int","13252","0.30128205128205127"
"3.7403846153846154","0.03458896999211187","0.26735218508997427","0.0","9","8","THE1B-int","false","THE1B-int","10.777777777777779","0","9","0","0.9116004962779156","false","0","THE1B-int","53884","0.15770609318996415"
"3.798076923076923","0.020430658617224557","0.26329113924050634","0.0","6","8","THE1C-int","false","THE1C-int","14.0","0","6","0","0.9097394540942928","false","0","THE1C-int","36272","0.22413793103448276"
"3.875","0.0177779644273248","0.25806451612903225","0.0","6","8","THE1D-int","false","THE1D-int","13.5","0","6","0","0.907258064516129","false","0","THE1D-int","32158","0.22727272727272727"
"5.330128205128205","0.0018601080875414518","0.18761274804570052","0.0","2","10","ERVL-B4-int","false","ERVL-B4-int","7.0","0","2","0","0.8603184449958644","false","0","ERVL-B4-int","1714","0.5454545454545454"
"5.907051282051282","0.0","0.16928920238741182","0.0","1","10","HERVL-int","false","HERVL-int","5.0","0","1","0","0.8417080231596361","false","0","HERVL-int","0","0.0"
"3.951923076923077","0.04727463387753614","0.2530413625304136","0.0","7","8","LTR13","false","LTR13","8.428571428571429","0","7","0","0.9047766749379653","false","0","LTR13","53566","0.17687074829931973"
"5.907051282051282","0.0","0.16928920238741182","0.0","1","10","MLT2B3","false","MLT2B3","5.0","0","1","0","0.8417080231596361","false","0","MLT2B3","0","0.0"
"5.80448717948718","4.1017016039148635E-4","0.17228050800662617","0.0","2","10","MSTA","false","MSTA","4.0","0","2","0","0.8450165425971877","false","0","MSTA","518","0.5"
"4.766025641025641","0.015660038486298527","0.20981842636180226","0.0","4","10","HERVK22-int","false","HERVK22-int","5.5","0","4","0","0.8785153019023987","false","0","HERVK22-int","17102","0.25"
"5.362179487179487","0.025496743342402508","0.18649133293484757","0.0","4","10","LTR41","false","LTR41","2.5","0","4","0","0.8592845326716294","false","0","LTR41","22082","0.25"
"7.3173076923076925","0.025393684557671697","0.1366622864651774","0.0","2","12","THE1A","false","THE1A","4.0","0","2","0","0.7962158808933002","false","0","THE1A","13792","0.5"
"9.291666666666666","0.0","0.10762331838565023","0.0","1","14","THE1B","false","THE1B","4.0","0","1","0","0.7325268817204302","false","0","THE1B","0","0.0"
"9.291666666666666","0.0","0.10762331838565023","0.0","1","14","THE1C","false","THE1C","4.0","0","1","0","0.7325268817204302","false","0","THE1C","0","0.0"
"9.291666666666666","0.0","0.10762331838565023","0.0","1","14","THE1D","false","THE1D","4.0","0","1","0","0.7325268817204302","false","0","THE1D","0","0.0"
"5.44551282051282","0.006410256410256411","0.18363743378457917","0.0","2","10","MER1A","false","MER1A","5.0","0","2","0","0.8565963606286187","false","0","MER1A","6454","0.5"
"6.041666666666667","0.0","0.16551724137931034","0.0","1","12","L1MA6","false","L1MA6","5.0","0","1","0","0.8373655913978494","false","0","L1MA6","0","0.0"
"4.541666666666667","0.02461966076332956","0.2201834862385321","0.0","7","10","L1MCa","false","L1MCa","8.857142857142858","0","7","0","0.885752688172043","false","0","L1MCa","36414","0.18272425249169436"
"4.573717948717949","0.013331171546718965","0.2186405045550105","0.0","4","10","L1PA8A","false","L1PA8A","15.25","0","4","0","0.8847187758478081","false","0","L1PA8A","17268","0.3313953488372093"
"4.259615384615385","0.01527669098625052","0.2347629796839729","0.0","4","10","L1PB1","false","L1PB1","14.75","0","4","0","0.8948511166253101","false","0","L1PB1","41938","0.29891304347826086"
"4.19551282051282","0.02154149242333102","0.23834988540870894","0.0","5","10","L1PB2","false","L1PB2","16.2","0","5","0","0.8969189412737799","false","0","L1PB2","63246","0.28679245283018867"
"4.721153846153846","0.008889379729562994","0.21181262729124237","0.0","3","10","L1M4b","false","L1M4b","15.333333333333334","0","3","0","0.8799627791563275","false","0","L1M4b","15988","0.37719298245614036"
"5.1826923076923075","0.0","0.19294990723562153","0.0","1","10","L1MA3","false","L1MA3","14.0","0","1","0","0.8650744416873449","false","0","L1MA3","0","0.0"
"5.1826923076923075","0.0","0.19294990723562153","0.0","1","10","L1MC4","false","L1MC4","14.0","0","1","0","0.8650744416873449","false","0","L1MC4","0","0.0"
"4.253205128205129","0.01645168096422552","0.23511680482290878","0.0","5","10","L1MDa","false","L1MDa","12.8","0","5","0","0.8950578990901572","false","0","L1MDa","29578","0.2565217391304348"
"5.1826923076923075","0.0","0.19294990723562153","0.0","1","10","L1MEb","false","L1MEb","14.0","0","1","0","0.8650744416873449","false","0","L1MEb","0","0.0"
"4.766025641025641","0.0019136300002724643","0.20981842636180226","0.0","2","10","L1P4","false","L1P4","18.0","0","2","0","0.8785153019023987","false","0","L1P4","5410","0.53125"
"4.766025641025641","0.0019136300002724643","0.20981842636180226","0.0","2","10","L1PA16","false","L1PA16","18.0","0","2","0","0.8785153019023987","false","0","L1PA16","5410","0.53125"
"4.727564102564102","0.0024791233193065822","0.21152542372881358","0.0","2","10","L1PBa","false","L1PBa","22.5","0","2","0","0.8797559966914805","false","0","L1PBa","7852","0.5657894736842105"
"3.8365384615384617","0.059348963585938164","0.2606516290726817","0.0","7","8","MER11A","false","MER11A","8.0","0","7","0","0.908498759305211","false","0","MER11A","91794","0.15555555555555556"
"4.439102564102564","0.007467334575191297","0.2252707581227437","0.0","2","8","MER8","false","MER8","12.0","0","2","0","0.8890612076095947","false","0","MER8","22954","0.5238095238095238"
"4.516025641025641","0.020134570368436785","0.22143364088005676","0.0","7","10","L1MB5","false","L1MB5","10.142857142857142","0","7","0","0.8865798180314309","false","0","L1MB5","31144","0.21768707482993196"
