"","ID","NM","OS"
"85","DF0000405; SV 4; linear; DNA; STD; UNC; 519 BP.","LTR12F","Catarrhini"
"86","DF0000406; SV 4; linear; DNA; STD; UNC; 1007 BP.","LTR13","Hominoidea"
"87","DF0000407; SV 4; linear; DNA; STD; UNC; 954 BP.","LTR13_v","Catarrhini"
"88","DF0000408; SV 4; linear; DNA; STD; UNC; 966 BP.","LTR13A","Catarrhini"
"89","DF0000409; SV 4; linear; DNA; STD; UNC; 548 BP.","LTR14","Catarrhini"
"90","DF0000410; SV 4; linear; DNA; STD; UNC; 344 BP.","LTR14A","Catarrhini"
"91","DF0000411; SV 5; linear; DNA; STD; UNC; 608 BP.","LTR14B","Catarrhini"
"92","DF0000412; SV 4; linear; DNA; STD; UNC; 587 BP.","LTR14C","Catarrhini"
"93","DF0000413; SV 4; linear; DNA; STD; UNC; 493 BP.","LTR15","Catarrhini"
"94","DF0000427; SV 4; linear; DNA; STD; UNC; 780 BP.","LTR17","Catarrhini"
"95","DF0000428; SV 4; linear; DNA; STD; UNC; 357 BP.","LTR18A","Simiiformes"
"96","DF0000429; SV 4; linear; DNA; STD; UNC; 614 BP.","LTR18B","Simiiformes"
"97","DF0000430; SV 4; linear; DNA; STD; UNC; 345 BP.","LTR18C","Simiiformes"
"98","DF0000431; SV 4; linear; DNA; STD; UNC; 486 BP.","LTR19A","Simiiformes"
"99","DF0000432; SV 4; linear; DNA; STD; UNC; 580 BP.","LTR19B","Simiiformes"
"100","DF0000433; SV 4; linear; DNA; STD; UNC; 779 BP.","LTR19C","Simiiformes"
"101","DF0000434; SV 4; linear; DNA; STD; UNC; 5586 BP.","LTR19-int","Simiiformes"
"102","DF0000435; SV 4; linear; DNA; STD; UNC; 799 BP.","LTR1A1","Simiiformes"
"103","DF0000436; SV 4; linear; DNA; STD; UNC; 837 BP.","LTR1A2","Simiiformes"
"104","DF0000437; SV 4; linear; DNA; STD; UNC; 824 BP.","LTR1B","Simiiformes"
"105","DF0000438; SV 4; linear; DNA; STD; UNC; 742 BP.","LTR1B0","Simiiformes"
"106","DF0000439; SV 4; linear; DNA; STD; UNC; 818 BP.","LTR1B1","Simiiformes"
"107","DF0000440; SV 4; linear; DNA; STD; UNC; 747 BP.","LTR1C","Simiiformes"
"108","DF0000441; SV 4; linear; DNA; STD; UNC; 648 BP.","LTR1C1","Simiiformes"
"109","DF0000442; SV 4; linear; DNA; STD; UNC; 638 BP.","LTR1C3","Simiiformes"
"110","DF0000443; SV 4; linear; DNA; STD; UNC; 975 BP.","LTR1D","Simiiformes"
"111","DF0000444; SV 4; linear; DNA; STD; UNC; 899 BP.","LTR1D1","Simiiformes"
"112","DF0000445; SV 4; linear; DNA; STD; UNC; 804 BP.","LTR1E","Simiiformes"
"113","DF0000446; SV 4; linear; DNA; STD; UNC; 772 BP.","LTR1F","Simiiformes"
"114","DF0000447; SV 4; linear; DNA; STD; UNC; 729 BP.","LTR1F1","Simiiformes"
"115","DF0000448; SV 4; linear; DNA; STD; UNC; 739 BP.","LTR1F2","Simiiformes"
"116","DF0000449; SV 4; linear; DNA; STD; UNC; 463 BP.","LTR2","Catarrhini"
"117","DF0000450; SV 4; linear; DNA; STD; UNC; 481 BP.","LTR21A","Catarrhini"
"118","DF0000451; SV 4; linear; DNA; STD; UNC; 437 BP.","LTR21B","Catarrhini"
"119","DF0000452; SV 4; linear; DNA; STD; UNC; 511 BP.","LTR21C","Catarrhini"
"120","DF0000453; SV 4; linear; DNA; STD; UNC; 571 BP.","LTR22","Catarrhini"
"121","DF0000454; SV 4; linear; DNA; STD; UNC; 458 BP.","LTR22A","Simiiformes"
"122","DF0000455; SV 4; linear; DNA; STD; UNC; 492 BP.","LTR22B","Catarrhini"
"123","DF0000456; SV 4; linear; DNA; STD; UNC; 526 BP.","LTR22B1","Catarrhini"
"124","DF0000457; SV 4; linear; DNA; STD; UNC; 600 BP.","LTR22B2","Catarrhini"
"125","DF0000458; SV 5; linear; DNA; STD; UNC; 509 BP.","LTR22C","Catarrhini"
"126","DF0000459; SV 4; linear; DNA; STD; UNC; 502 BP.","LTR22C0","Catarrhini"
"127","DF0000460; SV 4; linear; DNA; STD; UNC; 496 BP.","LTR22C2","Catarrhini"
"128","DF0000461; SV 4; linear; DNA; STD; UNC; 507 BP.","LTR22E","Catarrhini"
"129","DF0000467; SV 4; linear; DNA; STD; UNC; 844 BP.","LTR25","Simiiformes"
"130","DF0000468; SV 4; linear; DNA; STD; UNC; 7188 BP.","LTR25-int","Simiiformes"
"131","DF0000471; SV 4; linear; DNA; STD; UNC; 539 BP.","LTR26C","Homo sapiens"
"132","DF0000472; SV 4; linear; DNA; STD; UNC; 604 BP.","LTR26D","Homo sapiens"
"133","DF0000474; SV 4; linear; DNA; STD; UNC; 640 BP.","LTR27","Simiiformes"
"134","DF0000475; SV 4; linear; DNA; STD; UNC; 1263 BP.","LTR2752","Simiiformes"
"135","DF0000476; SV 4; linear; DNA; STD; UNC; 594 BP.","LTR27B","Simiiformes"
"136","DF0000477; SV 4; linear; DNA; STD; UNC; 767 BP.","LTR27C","Simiiformes"
"137","DF0000478; SV 4; linear; DNA; STD; UNC; 615 BP.","LTR27D","Simiiformes"
"138","DF0000479; SV 4; linear; DNA; STD; UNC; 1077 BP.","LTR27E","Simiiformes"
"139","DF0000480; SV 4; linear; DNA; STD; UNC; 1020 BP.","LTR28","Simiiformes"
"140","DF0000481; SV 4; linear; DNA; STD; UNC; 974 BP.","LTR28B","Simiiformes"
"141","DF0000482; SV 4; linear; DNA; STD; UNC; 1129 BP.","LTR28C","Simiiformes"
"142","DF0000483; SV 4; linear; DNA; STD; UNC; 622 BP.","LTR29","Simiiformes"
"143","DF0000484; SV 4; linear; DNA; STD; UNC; 483 BP.","LTR2B","Hominoidea"
"144","DF0000485; SV 4; linear; DNA; STD; UNC; 501 BP.","LTR2C","Hominoidea"
"145","DF0000486; SV 4; linear; DNA; STD; UNC; 722 BP.","LTR30","Catarrhini"
"146","DF0000488; SV 4; linear; DNA; STD; UNC; 457 BP.","LTR32","Simiiformes"
"147","DF0000495; SV 4; linear; DNA; STD; UNC; 608 BP.","LTR35","Simiiformes"
"148","DF0000496; SV 4; linear; DNA; STD; UNC; 547 BP.","LTR35A","Simiiformes"
"149","DF0000497; SV 5; linear; DNA; STD; UNC; 605 BP.","LTR35B","Simiiformes"
"150","DF0000507; SV 4; linear; DNA; STD; UNC; 783 BP.","LTR39","Simiiformes"
"151","DF0000508; SV 5; linear; DNA; STD; UNC; 9043 BP.","LTR39-int","Simiiformes"
"152","DF0000509; SV 4; linear; DNA; STD; UNC; 484 BP.","LTR3A","Catarrhini"
"153","DF0000510; SV 4; linear; DNA; STD; UNC; 437 BP.","LTR3B","Catarrhini"
"154","DF0000511; SV 4; linear; DNA; STD; UNC; 499 BP.","LTR3B_v","Catarrhini"
"155","DF0000512; SV 4; linear; DNA; STD; UNC; 596 BP.","LTR4","Catarrhini"
"156","DF0000540; SV 4; linear; DNA; STD; UNC; 969 BP.","LTR5","Hominoidea"
"157","DF0000555; SV 4; linear; DNA; STD; UNC; 597 BP.","LTR59","Simiiformes"
"158","DF0000556; SV 4; linear; DNA; STD; UNC; 1033 BP.","LTR5A","Hominoidea"
"159","DF0000557; SV 4; linear; DNA; STD; UNC; 1002 BP.","LTR5B","Catarrhini"
"160","DF0000558; SV 4; linear; DNA; STD; UNC; 968 BP.","LTR5_Hs","Homo sapiens"
"161","DF0000565; SV 4; linear; DNA; STD; UNC; 610 BP.","LTR66","Simiiformes"
"162","DF0000569; SV 4; linear; DNA; STD; UNC; 564 BP.","LTR6A","Catarrhini"
"163","DF0000570; SV 4; linear; DNA; STD; UNC; 558 BP.","LTR6B","Hominoidea"
"164","DF0000571; SV 4; linear; DNA; STD; UNC; 450 BP.","LTR7","Hominoidea"
"165","DF0000573; SV 4; linear; DNA; STD; UNC; 459 BP.","LTR71A","Simiiformes"
"166","DF0000574; SV 4; linear; DNA; STD; UNC; 610 BP.","LTR71B","Simiiformes"
"167","DF0000587; SV 6; linear; DNA; STD; UNC; 464 BP.","LTR7B","Catarrhini"
"168","DF0000588; SV 6; linear; DNA; STD; UNC; 470 BP.","LTR7C","Catarrhini"
"169","DF0000589; SV 6; linear; DNA; STD; UNC; 464 BP.","LTR7Y","Homininae"
"170","DF0000590; SV 4; linear; DNA; STD; UNC; 691 BP.","LTR8","Simiiformes"
"171","DF0000616; SV 4; linear; DNA; STD; UNC; 727 BP.","LTR8A","Simiiformes"
"172","DF0000617; SV 4; linear; DNA; STD; UNC; 820 BP.","LTR8B","Simiiformes"
"173","DF0000618; SV 4; linear; DNA; STD; UNC; 612 BP.","LTR9","Simiiformes"
"174","DF0000622; SV 4; linear; DNA; STD; UNC; 728 BP.","LTR9A1","Simiiformes"
"175","DF0000623; SV 4; linear; DNA; STD; UNC; 644 BP.","LTR9B","Simiiformes"
"176","DF0000624; SV 4; linear; DNA; STD; UNC; 666 BP.","LTR9C","Simiiformes"
"177","DF0000625; SV 4; linear; DNA; STD; UNC; 645 BP.","LTR9D","Simiiformes"
"178","DF0000628; SV 4; linear; DNA; STD; UNC; 8626 BP.","HERV17","Catarrhini"
"179","DF0000629; SV 4; linear; DNA; STD; UNC; 80 BP.","MADE1","Simiiformes"
"180","DF0000634; SV 4; linear; DNA; STD; UNC; 311 BP.","AluYg6","Hominidae"
"181","DF0000689; SV 4; linear; DNA; STD; UNC; 432 BP.","LTR3","Catarrhini"
"182","DF0000704; SV 4; linear; DNA; STD; UNC; 200 BP.","MER107","Simiiformes"
"183","DF0000714; SV 4; linear; DNA; STD; UNC; 1266 BP.","MER11A","Catarrhini"
"184","DF0000715; SV 4; linear; DNA; STD; UNC; 1236 BP.","MER11B","Hominoidea"
"185","DF0000717; SV 4; linear; DNA; STD; UNC; 1071 BP.","MER11C","Hominoidea"
"186","DF0000718; SV 4; linear; DNA; STD; UNC; 897 BP.","MER11D","Hominoidea"
"187","DF0000734; SV 4; linear; DNA; STD; UNC; 529 BP.","MER1A","Simiiformes"
"188","DF0000735; SV 4; linear; DNA; STD; UNC; 339 BP.","MER1B","Simiiformes"
"189","DF0000744; SV 4; linear; DNA; STD; UNC; 230 BP.","MER30","Simiiformes"
"190","DF0000745; SV 4; linear; DNA; STD; UNC; 190 BP.","MER30B","Simiiformes"
"191","DF0000793; SV 4; linear; DNA; STD; UNC; 407 BP.","MER48","Catarrhini"
"192","DF0000800; SV 4; linear; DNA; STD; UNC; 765 BP.","MER4CL34","Simiiformes"
"193","DF0000807; SV 4; linear; DNA; STD; UNC; 734 BP.","MER50","Simiiformes"
"194","DF0000808; SV 4; linear; DNA; STD; UNC; 782 BP.","MER50C","Simiiformes"
"195","DF0000809; SV 4; linear; DNA; STD; UNC; 634 BP.","MER51A","Simiiformes"
"196","DF0000810; SV 4; linear; DNA; STD; UNC; 377 BP.","MER51B","Simiiformes"
"197","DF0000811; SV 4; linear; DNA; STD; UNC; 640 BP.","MER51C","Simiiformes"
"198","DF0000812; SV 4; linear; DNA; STD; UNC; 657 BP.","MER51D","Simiiformes"
"199","DF0000813; SV 4; linear; DNA; STD; UNC; 482 BP.","MER51E","Simiiformes"
"200","DF0000814; SV 4; linear; DNA; STD; UNC; 697 BP.","MER50B","Simiiformes"
"201","DF0000815; SV 4; linear; DNA; STD; UNC; 7205 BP.","MER50-int","Simiiformes"
"202","DF0000816; SV 5; linear; DNA; STD; UNC; 7816 BP.","MER51-int","Simiiformes"
"203","DF0000817; SV 4; linear; DNA; STD; UNC; 1580 BP.","THE1-int","Simiiformes"
"204","DF0000818; SV 4; linear; DNA; STD; UNC; 364 BP.","THE1B","Simiiformes"
"205","DF0000819; SV 4; linear; DNA; STD; UNC; 375 BP.","THE1C","Simiiformes"
"206","DF0000820; SV 4; linear; DNA; STD; UNC; 381 BP.","THE1D","Simiiformes"
"207","DF0000863; SV 4; linear; DNA; STD; UNC; 432 BP.","MER57A1","Simiiformes"
"208","DF0000865; SV 4; linear; DNA; STD; UNC; 401 BP.","MER57B1","Simiiformes"
"209","DF0000882; SV 4; linear; DNA; STD; UNC; 5217 BP.","MER61-int","Simiiformes"
"210","DF0000883; SV 4; linear; DNA; STD; UNC; 341 BP.","MER61A","Simiiformes"
"211","DF0000884; SV 4; linear; DNA; STD; UNC; 427 BP.","MER61B","Simiiformes"
"212","DF0000885; SV 4; linear; DNA; STD; UNC; 428 BP.","MER61C","Simiiformes"
"213","DF0000886; SV 4; linear; DNA; STD; UNC; 501 BP.","MER61D","Simiiformes"
"214","DF0000887; SV 4; linear; DNA; STD; UNC; 569 BP.","MER61E","Simiiformes"
"215","DF0000888; SV 4; linear; DNA; STD; UNC; 676 BP.","MER61F","Simiiformes"
"216","DF0000902; SV 4; linear; DNA; STD; UNC; 478 BP.","MER66A","Simiiformes"
"217","DF0000903; SV 4; linear; DNA; STD; UNC; 486 BP.","MER66B","Simiiformes"
"218","DF0000904; SV 4; linear; DNA; STD; UNC; 555 BP.","MER66C","Simiiformes"
"219","DF0000905; SV 4; linear; DNA; STD; UNC; 484 BP.","MER66D","Simiiformes"
"220","DF0000906; SV 4; linear; DNA; STD; UNC; 6676 BP.","MER66-int","Simiiformes"
"221","DF0000922; SV 4; linear; DNA; STD; UNC; 722 BP.","MER72","Simiiformes"
"222","DF0000923; SV 4; linear; DNA; STD; UNC; 768 BP.","MER72B","Simiiformes"
"223","DF0000928; SV 4; linear; DNA; STD; UNC; 514 BP.","MER75","Simiiformes"
"224","DF0000929; SV 4; linear; DNA; STD; UNC; 77 BP.","MER75A","Simiiformes"
"225","DF0000930; SV 4; linear; DNA; STD; UNC; 243 BP.","MER75B","Simiiformes"
"226","DF0000944; SV 4; linear; DNA; STD; UNC; 541 BP.","MER87","Simiiformes"
"227","DF0000969; SV 4; linear; DNA; STD; UNC; 513 BP.","MER9a1","Hominoidea"
"228","DF0000970; SV 4; linear; DNA; STD; UNC; 513 BP.","MER9a2","Hominoidea"
"229","DF0000971; SV 4; linear; DNA; STD; UNC; 512 BP.","MER9a3","Catarrhini"
"230","DF0000972; SV 4; linear; DNA; STD; UNC; 499 BP.","MER9B","Catarrhini"
"231","DF0000977; SV 4; linear; DNA; STD; UNC; 139 BP.","MER85","Simiiformes"
"232","DF0001041; SV 4; linear; DNA; STD; UNC; 428 BP.","MSTA","Simiiformes"
"233","DF0001042; SV 4; linear; DNA; STD; UNC; 426 BP.","MSTB","Simiiformes"
"234","DF0001067; SV 4; linear; DNA; STD; UNC; 1387 BP.","SVA_A","Hominoidea"
"235","DF0001068; SV 4; linear; DNA; STD; UNC; 1383 BP.","SVA_B","Hominidae"
"236","DF0001069; SV 4; linear; DNA; STD; UNC; 1384 BP.","SVA_C","Hominidae"
"237","DF0001070; SV 4; linear; DNA; STD; UNC; 1386 BP.","SVA_D","Hominidae"
"238","DF0001071; SV 4; linear; DNA; STD; UNC; 1382 BP.","SVA_E","Homo sapiens"
"239","DF0001072; SV 4; linear; DNA; STD; UNC; 1375 BP.","SVA_F","Homo sapiens"
"240","DF0001145; SV 2; linear; DNA; STD; UNC; 311 BP.","AluYk3","Hominoidea"
"241","DF0001154; SV 2; linear; DNA; STD; UNC; 311 BP.","AluYm1","Hominoidea"
"242","DF0001169; SV 2; linear; DNA; STD; UNC; 311 BP.","AluYk2","Hominoidea"
"243","DF0001197; SV 2; linear; DNA; STD; UNC; 311 BP.","AluYi6","Hominidae"
"244","DF0001256; SV 2; linear; DNA; STD; UNC; 1631 BP.","THE1D-int","Catarrhini"
"245","DF0001278; SV 3; linear; DNA; STD; UNC; 6118 BP.","HERV9NC","Hominoidea"
"246","DF0001303; SV 2; linear; DNA; STD; UNC; 5374 BP.","HERV9N","Hominoidea"
"247","DF0001310; SV 3; linear; DNA; STD; UNC; 7603 BP.","HERVIP10B3","Catarrhini"
"248","DF0001316; SV 2; linear; DNA; STD; UNC; 311 BP.","AluYi6_4d","Homo sapiens"
"249","DF0001317; SV 2; linear; DNA; STD; UNC; 311 BP.","AluYf1","Hominoidea"
"250","DF0001318; SV 2; linear; DNA; STD; UNC; 311 BP.","AluYh3","Hominidae"
"251","DF0001320; SV 2; linear; DNA; STD; UNC; 311 BP.","AluYj4","Homo sapiens"
"252","DF0001321; SV 2; linear; DNA; STD; UNC; 311 BP.","AluYh7","Homo sapiens"
"253","DF0001337; SV 3; linear; DNA; STD; UNC; 425 BP.","HERV-Fc1_LTR2","Hominidae"
"254","DF0289982; SV 2; linear; DNA; STD; UNC; 49 BP.","ajax","Homo sapiens"
"255","DF0289983; SV 2; linear; DNA; STD; UNC; 34 BP.","amalthea","Homo sapiens"
"256","DF0289984; SV 2; linear; DNA; STD; UNC; 51 BP.","ananke","Homo sapiens"
"257","DF0289985; SV 2; linear; DNA; STD; UNC; 101 BP.","aoede","Homo sapiens"
"258","DF0289986; SV 2; linear; DNA; STD; UNC; 59 BP.","callisto","Homo sapiens"
"259","DF0289987; SV 2; linear; DNA; STD; UNC; 859 BP.","COMP-subunit_5SRNA_rnd-6_family-13719","Homo sapiens"
"260","DF0289988; SV 2; linear; DNA; STD; UNC; 557 BP.","COMP-subunit_5SRNA_rnd-6_family-13720","Homo sapiens"
"261","DF0289989; SV 2; linear; DNA; STD; UNC; 147 BP.","COMP-subunit_ACRO_rnd-5_family-1624","Homo sapiens"
"262","DF0289990; SV 2; linear; DNA; STD; UNC; 913 BP.","COMP-subunit_ACRO_rnd-5_family-1625","Homo sapiens"
"263","DF0289991; SV 2; linear; DNA; STD; UNC; 648 BP.","COMP-subunit_ACRO_rnd-5_family-37","Homo sapiens"
"264","DF0289992; SV 2; linear; DNA; STD; UNC; 1300 BP.","COMP-subunit_ACRO_rnd-5_family-38","Homo sapiens"
"265","DF0289993; SV 2; linear; DNA; STD; UNC; 5024 BP.","COMP-subunit_FAM90A_rnd-6_family-7382","Homo sapiens"
"266","DF0289994; SV 2; linear; DNA; STD; UNC; 117 BP.","COMP-subunit_LSAU-BSAT_rnd-1_family-10","Homo sapiens"
"267","DF0289995; SV 2; linear; DNA; STD; UNC; 1447 BP.","COMP-subunit_LSAU-BSAT_rnd-1_family-1","Homo sapiens"
"268","DF0289996; SV 2; linear; DNA; STD; UNC; 503 BP.","COMP-subunit_LSAU-BSAT_rnd-1_family-4","Homo sapiens"
"269","DF0289997; SV 2; linear; DNA; STD; UNC; 616 BP.","COMP-subunit_LSAU-BSAT_rnd-6_family-5403","Homo sapiens"
"270","DF0289998; SV 2; linear; DNA; STD; UNC; 2309 BP.","COMP-subunit_TAF11_rnd-6_family-27360","Homo sapiens"
"271","DF0289999; SV 2; linear; DNA; STD; UNC; 86 BP.","COMP-subunit_TELO_rnd-6_family-10479","Homo sapiens"
"272","DF0290000; SV 2; linear; DNA; STD; UNC; 264 BP.","COMP-subunit_TELO_rnd-6_family-166","Homo sapiens"
"273","DF0290001; SV 2; linear; DNA; STD; UNC; 2162 BP.","COMP-subunit_VNTR_rnd-6_family-8746","Homo sapiens"
"274","DF0290002; SV 2; linear; DNA; STD; UNC; 482 BP.","COMP-subunit_VNTR_rnd-6_family-8747","Homo sapiens"
"275","DF0290003; SV 2; linear; DNA; STD; UNC; 52 BP.","cyllene","Homo sapiens"
"276","DF0290004; SV 2; linear; DNA; STD; UNC; 4662 BP.","DNM1r","Homo sapiens"
